dt_gmt8,cum_bankroll
2025-05-27 01:00:00+00:00,43453133.65
2025-05-27 02:00:00+00:00,42309589.10
2025-05-27 02:00:00+00:00,43517243.48
2025-05-27 02:00:00+00:00,42449043.47
2025-05-27 02:00:00+00:00,36442116.17
2025-05-27 02:00:00+00:00,44266407.59
2025-05-27 02:00:00+00:00,36689156.78
2025-05-27 02:00:00+00:00,37238052.50
2025-05-27 18:30:00+00:00,46313728.94
2025-05-27 18:30:00+00:00,38386030.29
2025-05-28 18:30:00+00:00,39997471.83
2025-05-29 03:00:00+00:00,40999713.67
2025-05-29 03:00:00+00:00,47640705.18
2025-05-29 07:30:00+00:00,48818981.70
2025-05-29 07:30:00+00:00,42676069.94
2025-05-29 07:30:00+00:00,50876667.78
2025-05-29 08:00:00+00:00,41167269.52
2025-05-29 08:30:00+00:00,39108906.04
2025-05-29 08:30:00+00:00,48332834.39
2025-05-29 09:20:00+00:00,48875453.98
2025-05-29 10:30:00+00:00,37939870.54
2025-05-31 01:00:00+00:00,39377972.88
2025-05-31 01:00:00+00:00,50243523.36
2025-05-31 13:00:00+00:00,40981869.97
2025-05-31 13:00:00+00:00,41872848.73
2025-05-31 17:40:00+00:00,47731347.19
2025-05-31 17:40:00+00:00,39779206.30
2025-05-31 18:00:00+00:00,41045291.66
2025-05-31 18:00:00+00:00,49938922.00
2025-06-01 03:00:00+00:00,42211602.19
2025-06-01 04:30:00+00:00,51024153.97
2025-06-01 04:30:00+00:00,43041575.23
2025-06-01 07:30:00+00:00,44888031.70
2025-06-01 07:30:00+00:00,52510080.44
2025-06-01 08:00:00+00:00,42643630.11
2025-06-01 08:00:00+00:00,49884576.42
2025-06-01 08:30:00+00:00,42349640.33
2025-06-01 14:00:00+00:00,50968627.40
2025-06-01 14:00:00+00:00,43182327.51
2025-06-01 18:00:00+00:00,42140661.12
2025-06-01 22:00:00+00:00,49719201.71
2025-06-01 22:00:00+00:00,40459865.72
2025-06-01 23:00:00+00:00,47886698.48
2025-06-01 23:00:00+00:00,38489435.47
2025-06-02 00:00:00+00:00,39817345.35
2025-06-02 00:00:00+00:00,49614357.93
2025-06-02 00:30:00+00:00,51491897.11
2025-06-02 00:30:00+00:00,41327371.89
2025-06-02 05:30:00+00:00,39261003.30
2025-06-02 05:30:00+00:00,49447467.80
2025-06-08 09:30:00+00:00,40439979.50
2025-06-09 07:00:00+00:00,48608274.71
2025-06-09 09:00:00+00:00,52837868.46
2025-06-09 09:00:00+00:00,41971781.79
2025-06-09 09:00:00+00:00,43912976.70
2025-06-09 09:00:00+00:00,50502144.29
2025-06-11 17:30:00+00:00,53821460.00
2025-06-11 18:00:00+00:00,57463464.41
2025-06-11 18:00:00+00:00,54519346.01
2025-06-11 18:00:00+00:00,52109291.29
2025-06-11 18:00:00+00:00,48144771.04
2025-06-11 18:00:00+00:00,45808934.53
2025-06-11 18:00:00+00:00,47487676.62
2025-06-11 18:00:00+00:00,46019980.39
2025-06-11 18:00:00+00:00,56047888.78
2025-06-13 06:30:00+00:00,45826290.94
2025-06-13 06:30:00+00:00,55111284.78
2025-06-13 08:30:00+00:00,47945756.90
2025-06-13 08:30:00+00:00,57660181.70
2025-06-13 18:30:00+00:00,56032968.91
2025-06-13 18:30:00+00:00,46978529.02
2025-06-13 19:35:00+00:00,56860203.56
2025-06-13 20:00:00+00:00,45542600.28
2025-06-14 10:55:00+00:00,57895048.91
2025-06-14 15:30:00+00:00,59406351.76
2025-06-14 15:30:00+00:00,46194694.23
2025-06-14 16:30:00+00:00,58545566.99
2025-06-14 16:30:00+00:00,43943865.27
2025-06-14 17:00:00+00:00,44960067.15
2025-06-14 17:00:00+00:00,56234765.09
2025-06-14 17:00:00+00:00,55618288.64
2025-06-14 17:00:00+00:00,42712063.79
2025-06-14 18:00:00+00:00,43342247.60
2025-06-14 18:00:00+00:00,56956533.56
2025-06-14 18:00:00+00:00,58615222.92
2025-06-14 18:00:00+00:00,60833378.75
2025-06-14 19:00:00+00:00,44164099.78
2025-06-14 19:35:00+00:00,63157407.81
2025-06-14 19:35:00+00:00,46206689.40
2025-06-14 20:00:00+00:00,48343748.78
2025-06-14 20:00:00+00:00,66000960.73
2025-06-15 04:30:00+00:00,49074980.51
2025-06-15 04:30:00+00:00,67249786.62
2025-06-15 08:30:00+00:00,48777463.44
2025-06-15 08:30:00+00:00,63887297.29
2025-06-15 08:30:00+00:00,66842084.79
2025-06-15 08:30:00+00:00,51344698.36
2025-06-15 09:30:00+00:00,63499980.55
2025-06-15 09:30:00+00:00,46338590.27
2025-06-15 09:30:00+00:00,66436854.65
2025-06-15 13:00:00+00:00,48481750.07
2025-06-15 13:00:00+00:00,69509559.18
2025-06-15 17:00:00+00:00,51359418.93
2025-06-15 17:00:00+00:00,49089050.35
2025-06-15 17:00:00+00:00,72724376.29
2025-06-17 18:30:00+00:00,52452860.55
2025-06-17 18:30:00+00:00,76087878.70
2025-06-17 18:30:00+00:00,74796560.35
2025-06-18 18:00:00+00:00,53653617.14
2025-06-18 18:00:00+00:00,76211810.67
2025-06-18 18:30:00+00:00,75480444.25
2025-06-18 18:30:00+00:00,52359356.90
2025-06-18 19:35:00+00:00,51157209.34
2025-06-21 15:00:00+00:00,48599348.87
2025-06-21 15:00:00+00:00,72654408.97
2025-06-21 17:30:00+00:00,46169381.43
2025-06-21 17:30:00+00:00,70634098.33
2025-06-21 18:00:00+00:00,72850230.53
2025-06-21 18:00:00+00:00,74037395.57
2025-06-21 18:00:00+00:00,48626147.29
2025-06-21 18:00:00+00:00,47527083.48
2025-06-21 18:00:00+00:00,71955629.36
2025-06-21 18:00:00+00:00,74228457.13
2025-06-25 18:00:00+00:00,71044774.90
2025-06-25 18:00:00+00:00,46520556.48
2025-06-25 18:30:00+00:00,72509081.92
2025-06-25 19:00:00+00:00,75862626.95
2025-06-25 19:00:00+00:00,48672132.21
2025-06-25 19:35:00+00:00,50494079.15
2025-06-26 07:30:00+00:00,80208787.53
2025-06-26 07:30:00+00:00,79371273.45
2025-06-26 07:30:00+00:00,51142981.51
2025-06-26 07:30:00+00:00,52418935.74
2025-06-26 08:30:00+00:00,79676932.81
2025-06-26 08:30:00+00:00,53993034.02
2025-06-26 08:30:00+00:00,51293382.32
2025-06-26 08:30:00+00:00,77927197.89
2025-06-26 10:05:00+00:00,82218723.52
2025-06-26 10:05:00+00:00,52493845.76
2025-06-26 11:41:00+00:00,50111482.34
2025-06-26 11:41:00+00:00,79089631.18
2025-06-26 19:35:00+00:00,47605908.22
2025-06-26 19:35:00+00:00,75135149.62
2025-06-26 20:00:00+00:00,71645724.03
2025-06-26 20:00:00+00:00,45479699.61
2025-06-27 18:30:00+00:00,46218402.15
2025-06-28 17:00:00+00:00,69095023.61
2025-06-28 17:00:00+00:00,44584363.57
2025-06-28 18:00:00+00:00,45529314.87
2025-06-28 18:00:00+00:00,71711200.96
2025-06-29 07:30:00+00:00,75027844.00
2025-06-29 07:30:00+00:00,73152147.90
2025-06-29 07:30:00+00:00,72257124.78
2025-06-29 07:30:00+00:00,46577434.66
2025-06-29 07:30:00+00:00,47635045.68
2025-06-29 08:30:00+00:00,75599016.80
2025-06-29 08:30:00+00:00,79095471.32
2025-06-29 08:30:00+00:00,48731641.02
2025-06-29 08:30:00+00:00,50730428.25
2025-06-29 17:00:00+00:00,80188016.21
2025-06-29 18:00:00+00:00,53076710.55
2025-06-29 18:00:00+00:00,83501038.59
2025-06-29 18:30:00+00:00,55372873.67
2025-06-29 18:30:00+00:00,86748616.62
2025-06-29 18:30:00+00:00,55372873.67
2025-06-29 18:30:00+00:00,86748616.62
2025-06-29 19:35:00+00:00,83139129.44
2025-06-29 19:35:00+00:00,52604229.98
2025-06-30 09:30:00+00:00,50685578.88
2025-06-30 09:30:00+00:00,79150120.49
2025-06-30 19:00:00+00:00,80980467.02
2025-06-30 19:00:00+00:00,51857682.90
2025-06-30 20:00:00+00:00,84725813.62
2025-06-30 20:00:00+00:00,54256100.73
2025-07-02 18:00:00+00:00,82974348.59
2025-07-02 18:00:00+00:00,52080596.37
2025-07-02 18:00:00+00:00,81548781.06
2025-07-02 18:30:00+00:00,77471342.00
2025-07-02 18:30:00+00:00,49476566.55
2025-07-05 09:30:00+00:00,47002738.22
2025-07-05 09:30:00+00:00,73597774.90
2025-07-05 18:00:00+00:00,77665547.07
2025-07-05 18:00:00+00:00,79006396.77
2025-07-05 18:00:00+00:00,76849590.40
2025-07-05 18:00:00+00:00,75101745.75
2025-07-05 18:00:00+00:00,45827669.77
2025-07-05 18:00:00+00:00,47001855.69
2025-07-05 18:00:00+00:00,50312879.38
2025-07-05 18:00:00+00:00,49175691.51
2025-07-05 18:00:00+00:00,80441758.56
2025-07-06 07:30:00+00:00,80021594.56
2025-07-06 07:30:00+00:00,49223273.87
2025-07-06 07:30:00+00:00,78430714.60
2025-07-06 08:30:00+00:00,77216054.41
2025-07-06 08:30:00+00:00,47414564.19
2025-07-06 09:30:00+00:00,46473843.73
2025-07-06 10:30:00+00:00,77552901.03
2025-07-06 10:30:00+00:00,47567295.74
2025-07-06 10:30:00+00:00,78522318.17
2025-07-07 05:00:00+00:00,80510734.20
2025-07-07 05:00:00+00:00,49767283.17
2025-07-08 23:00:00+00:00,81169085.76
2025-07-09 00:00:00+00:00,48081975.30
2025-07-09 00:00:00+00:00,48962113.10
2025-07-09 00:00:00+00:00,79139858.61
2025-07-09 00:00:00+00:00,49314846.46
2025-07-09 00:00:00+00:00,78038896.18
2025-07-09 02:00:00+00:00,81648195.13
2025-07-09 02:00:00+00:00,50734229.58
2025-07-09 02:00:00+00:00,48491497.81
2025-07-09 03:00:00+00:00,51903338.20
2025-07-09 03:00:00+00:00,83529767.75
2025-07-10 02:45:00+00:00,86692494.59
2025-07-10 02:45:00+00:00,54060063.45
2025-07-10 10:25:00+00:00,90702022.47
2025-07-10 10:25:00+00:00,56560341.39
2025-07-10 23:00:00+00:00,56560341.39
2025-07-10 23:00:00+00:00,90702022.47
2025-07-11 00:00:00+00:00,93794305.98
2025-07-11 00:00:00+00:00,58864090.42
2025-07-11 00:30:00+00:00,96247878.49
2025-07-11 00:30:00+00:00,62680546.90
2025-07-11 00:30:00+00:00,100519496.78
2025-07-11 00:30:00+00:00,60634858.69
2025-07-11 01:00:00+00:00,64293363.32
2025-07-11 02:00:00+00:00,97062053.62
2025-07-11 02:00:00+00:00,65567401.69
2025-07-11 02:15:00+00:00,67083647.85
2025-07-11 02:30:00+00:00,63840647.74
2025-07-11 02:30:00+00:00,94095718.06
2025-07-11 02:45:00+00:00,66793277.70
2025-07-11 02:45:00+00:00,69882466.79
2025-07-11 02:45:00+00:00,98447645.02
2025-07-11 02:45:00+00:00,103000848.61
2025-07-11 03:00:00+00:00,70607050.87
2025-07-11 03:00:00+00:00,105605792.82
2025-07-12 18:00:00+00:00,67076698.32
2025-07-12 18:00:00+00:00,100325503.18
2025-07-13 03:30:00+00:00,104965557.70
2025-07-13 03:30:00+00:00,69991500.86
2025-07-13 07:30:00+00:00,106673870.73
2025-07-13 08:00:00+00:00,72663262.68
2025-07-13 08:30:00+00:00,70620598.90
2025-07-13 08:30:00+00:00,103411489.65
2025-07-13 08:58:00+00:00,67089568.96
2025-07-13 08:58:00+00:00,98240915.17
2025-07-13 09:30:00+00:00,65757761.92
2025-07-13 09:30:00+00:00,95804096.06
2025-07-13 09:30:00+00:00,94621322.36
2025-07-13 10:30:00+00:00,98997558.51
2025-07-13 10:30:00+00:00,68799058.41
2025-07-14 07:00:00+00:00,70894322.91
2025-07-14 07:00:00+00:00,101170898.90
2025-07-14 07:30:00+00:00,105850052.98
2025-07-14 07:30:00+00:00,74173185.35
2025-07-16 01:00:00+00:00,110745617.93
2025-07-16 02:00:00+00:00,74971219.09
2025-07-16 02:30:00+00:00,78438637.97
2025-07-16 02:30:00+00:00,115867602.76
2025-07-16 17:30:00+00:00,76730735.67
2025-07-16 17:30:00+00:00,114121601.03
2025-07-16 18:00:00+00:00,74358916.69
2025-07-16 18:00:00+00:00,78812305.98
2025-07-16 18:00:00+00:00,75328368.92
2025-07-16 18:00:00+00:00,120164334.95
2025-07-16 18:00:00+00:00,114919377.94
2025-07-16 18:00:00+00:00,118977721.79
2025-07-16 18:00:00+00:00,113271641.74
2025-07-16 18:00:00+00:00,111368228.44
2025-07-16 18:00:00+00:00,114919377.94
2025-07-16 18:00:00+00:00,72894198.88
2025-07-16 18:00:00+00:00,72894198.88
2025-07-16 18:00:00+00:00,71071843.91
2025-07-16 18:00:00+00:00,118649432.85
2025-07-17 02:45:00+00:00,121245626.88
2025-07-17 02:45:00+00:00,78985294.47
2025-07-17 02:45:00+00:00,80634840.56
2025-07-17 07:30:00+00:00,123425786.71
2025-07-17 07:30:00+00:00,82095111.95
2025-07-17 07:30:00+00:00,79793738.66
2025-07-17 07:30:00+00:00,123700829.11
2025-07-17 07:30:00+00:00,120429748.34
2025-07-17 08:15:00+00:00,120614497.19
2025-07-17 08:15:00+00:00,79417305.43
2025-07-17 08:30:00+00:00,118277456.42
2025-07-17 08:30:00+00:00,123322709.52
2025-07-17 08:30:00+00:00,77658172.08
2025-07-17 08:30:00+00:00,81745444.29
2025-07-17 10:00:00+00:00,79199550.07
2025-07-17 10:00:00+00:00,122085906.47
2025-07-17 10:30:00+00:00,124153066.51
2025-07-17 10:30:00+00:00,126901853.59
2025-07-18 00:00:00+00:00,73410933.23
2025-07-18 00:00:00+00:00,73410933.23
2025-07-18 00:00:00+00:00,78719402.80
2025-07-18 00:00:00+00:00,74855669.47
2025-07-18 00:00:00+00:00,118863901.98
2025-07-18 00:00:00+00:00,120556760.91
2025-07-18 00:00:00+00:00,120556760.91
2025-07-18 00:00:00+00:00,82679380.30
2025-07-18 01:00:00+00:00,76447268.38
2025-07-18 01:00:00+00:00,124361357.44
2025-07-18 01:30:00+00:00,118143289.57
2025-07-18 01:30:00+00:00,72624904.96
2025-07-18 02:00:00+00:00,70270912.74
2025-07-18 02:45:00+00:00,67309021.08
2025-07-18 02:45:00+00:00,112236125.09
2025-07-18 06:30:00+00:00,108702565.33
2025-07-18 19:00:00+00:00,66411939.30
2025-07-18 19:00:00+00:00,108155155.54
2025-07-18 19:35:00+00:00,63091342.34
2025-07-18 19:35:00+00:00,102747397.77
2025-07-18 20:00:00+00:00,107499464.91
2025-07-18 20:00:00+00:00,66009316.92
2025-07-19 01:00:00+00:00,109985390.04
2025-07-19 18:00:00+00:00,111145939.81
2025-07-19 19:35:00+00:00,111813438.75
2025-07-19 19:35:00+00:00,109271836.09
2025-07-19 20:00:00+00:00,108570245.54
2025-07-20 07:30:00+00:00,63250318.69
2025-07-20 07:30:00+00:00,104027880.00
2025-07-20 07:30:00+00:00,105175860.34
2025-07-20 08:15:00+00:00,105175860.34
2025-07-20 08:15:00+00:00,63250318.69
2025-07-20 08:30:00+00:00,106309842.78
2025-07-20 10:30:00+00:00,111226673.01
2025-07-20 10:30:00+00:00,66175645.93
2025-07-20 10:30:00+00:00,108294450.45
2025-07-20 17:00:00+00:00,102879727.92
2025-07-20 17:00:00+00:00,62866863.63
2025-07-20 17:30:00+00:00,103955322.89
2025-07-20 17:30:00+00:00,63682797.95
2025-07-20 18:00:00+00:00,110153144.45
2025-07-20 18:00:00+00:00,63604298.35
2025-07-20 18:00:00+00:00,107663427.68
2025-07-20 18:00:00+00:00,102904112.48
2025-07-20 18:00:00+00:00,98886054.13
2025-07-20 18:00:00+00:00,65068311.78
2025-07-20 18:00:00+00:00,60792638.81
2025-07-20 20:00:00+00:00,112700435.91
2025-07-20 20:00:00+00:00,66452568.01
2025-07-20 22:00:00+00:00,114207964.36
2025-07-21 00:00:00+00:00,115478036.66
2025-07-21 03:00:00+00:00,117727985.09
2025-07-21 03:00:00+00:00,68774175.44
2025-07-21 04:30:00+00:00,114203483.29
2025-07-21 04:30:00+00:00,68090549.79
2025-07-21 04:30:00+00:00,67207424.89
2025-07-21 06:30:00+00:00,68757694.57
2025-07-22 18:30:00+00:00,69799174.71
2025-07-22 18:30:00+00:00,116800838.26
2025-07-23 00:00:00+00:00,119189416.03
2025-07-23 01:00:00+00:00,120380745.56
2025-07-23 01:00:00+00:00,71074052.77
2025-07-23 02:15:00+00:00,122505940.51
2025-07-23 02:15:00+00:00,73275699.02
2025-07-23 02:45:00+00:00,124627288.99
2025-07-23 18:30:00+00:00,131742720.64
2025-07-23 18:30:00+00:00,125978708.53
2025-07-23 18:30:00+00:00,76304124.95
2025-07-23 18:30:00+00:00,69369381.49
2025-07-23 18:30:00+00:00,72758382.57
2025-07-23 18:30:00+00:00,130657886.67
2025-07-23 23:30:00+00:00,78714729.37
2025-07-24 02:00:00+00:00,82355285.60
2025-07-24 02:00:00+00:00,137278896.20
2025-07-24 03:00:00+00:00,86164217.56
2025-07-24 03:00:00+00:00,143628045.15
2025-07-24 06:00:00+00:00,136446642.89
2025-07-24 06:00:00+00:00,81986866.36
2025-07-24 08:30:00+00:00,83631566.45
2025-07-24 22:00:00+00:00,139784358.46
2025-07-24 22:00:00+00:00,86263204.39
2025-07-24 23:30:00+00:00,84956700.57
2025-07-25 00:00:00+00:00,142584793.78
2025-07-25 00:00:00+00:00,146240814.13
2025-07-25 00:00:00+00:00,145449856.98
2025-07-25 00:00:00+00:00,139020173.93
2025-07-25 00:00:00+00:00,88885947.97
2025-07-25 00:00:00+00:00,91695518.59
2025-07-25 00:00:00+00:00,89473369.89
2025-07-25 00:00:00+00:00,90654109.87
2025-07-25 00:00:00+00:00,87306774.91
2025-07-25 01:00:00+00:00,142391192.23
2025-07-25 01:00:00+00:00,93285759.00
2025-07-25 01:00:00+00:00,88621471.05
2025-07-25 01:00:00+00:00,86452018.96
2025-07-25 01:00:00+00:00,138177364.13
2025-07-25 01:30:00+00:00,146442618.07
2025-07-25 01:30:00+00:00,87728242.42
2025-07-25 01:30:00+00:00,85287905.13
2025-07-25 02:00:00+00:00,83419637.42
2025-07-25 02:00:00+00:00,80424215.30
2025-07-25 02:00:00+00:00,76253233.43
2025-07-25 02:00:00+00:00,142781552.62
2025-07-25 02:00:00+00:00,83419637.42
2025-07-25 02:30:00+00:00,149385199.43
2025-07-25 02:30:00+00:00,142781552.62
2025-07-25 02:30:00+00:00,76253233.43
2025-07-25 02:30:00+00:00,79779945.48
2025-07-25 02:45:00+00:00,83469767.96
2025-07-25 02:45:00+00:00,156294264.90
2025-07-25 03:00:00+00:00,153699955.70
2025-07-26 01:00:00+00:00,84727079.49
2025-07-26 02:45:00+00:00,82608902.51
2025-07-26 02:45:00+00:00,149857456.81
2025-07-26 08:40:00+00:00,146738545.03
2025-07-26 08:40:00+00:00,81491703.75
2025-07-26 10:30:00+00:00,148885735.72
2025-07-26 18:00:00+00:00,84808847.77
2025-07-26 18:00:00+00:00,153788759.53
2025-07-26 19:00:00+00:00,159436822.51
2025-07-26 19:35:00+00:00,166810775.55
2025-07-26 19:35:00+00:00,88731256.98
2025-07-27 05:30:00+00:00,174525773.92
2025-07-27 05:30:00+00:00,91728355.04
2025-07-27 05:30:00+00:00,96071977.10
2025-07-27 05:30:00+00:00,180005377.58
2025-07-27 05:30:00+00:00,185057281.48
2025-07-27 05:30:00+00:00,98259774.60
2025-07-27 07:30:00+00:00,183935371.71
2025-07-27 07:30:00+00:00,193616180.75
2025-07-27 07:30:00+00:00,93346785.87
2025-07-27 07:30:00+00:00,97664074.71
2025-07-27 08:30:00+00:00,93551877.89
2025-07-27 08:30:00+00:00,177062153.63
2025-07-27 19:00:00+00:00,185251278.24
2025-07-27 19:00:00+00:00,97878652.25
2025-07-27 19:30:00+00:00,100253813.15
2025-07-27 20:00:00+00:00,99947748.69
2025-07-27 20:00:00+00:00,104503543.77
2025-07-27 20:00:00+00:00,193819149.86
2025-07-27 20:00:00+00:00,184128192.36
2025-07-27 22:00:00+00:00,177290931.23
2025-07-28 00:00:00+00:00,168426384.67
2025-07-28 00:00:00+00:00,94950361.25
2025-07-28 00:30:00+00:00,93504507.63
2025-07-28 00:30:00+00:00,164215725.05
2025-07-28 03:00:00+00:00,97090677.81
2025-07-28 03:00:00+00:00,169913228.28
2025-07-28 05:30:00+00:00,98366801.05
2025-07-28 05:30:00+00:00,171989957.22
2025-07-29 01:00:00+00:00,93819463.02
2025-07-29 01:00:00+00:00,167523841.54
