dt_gmt8,cum_bankroll
2025-06-14 10:55:00+00:00,57895048.91
2025-06-14 15:30:00+00:00,248344097.64
2025-06-14 16:30:00+00:00,58545566.99
2025-06-14 17:00:00+00:00,239760984.2
2025-06-14 18:00:00+00:00,249064859.78
2025-06-14 19:00:00+00:00,254824484.66
2025-06-14 19:35:00+00:00,266610117.08
2025-06-14 20:00:00+00:00,278491832.24
2025-06-15 04:30:00+00:00,284013559.37
2025-06-15 07:30:00+00:00,297149186.49
2025-06-15 08:30:00+00:00,274219583.15
2025-06-15 09:30:00+00:00,286902238.87
2025-06-15 13:00:00+00:00,300171467.42
2025-06-15 17:00:00+00:00,322255483.53
2025-06-15 17:30:00+00:00,459359.87
2025-06-17 18:30:00+00:00,329803977.85
2025-06-17 19:35:00+00:00,336300249.18
2025-06-18 18:00:00+00:00,340985878.37
2025-06-18 18:30:00+00:00,332610773.28
2025-06-18 19:35:00+00:00,213825347.56
2025-06-21 15:00:00+00:00,324631186.58
2025-06-21 17:30:00+00:00,313160741.79
2025-06-21 18:00:00+00:00,319162565.09
2025-06-22 17:00:00+00:00,311183068.55
2025-06-22 17:30:00+00:00,67303750.4
2025-06-25 18:00:00+00:00,299018214.96
2025-06-25 18:30:00+00:00,307541360.88
2025-06-25 19:00:00+00:00,321765148.82
2025-06-25 19:35:00+00:00,332843006.21
2025-06-26 07:30:00+00:00,380727533.31
2025-06-26 08:30:00+00:00,398045052.33
2025-06-26 09:30:00+00:00,375754335.64
2025-06-26 10:05:00+00:00,82218723.52
2025-06-26 11:41:00+00:00,79089631.18
2025-06-26 19:35:00+00:00,356966618.86
2025-06-26 20:00:00+00:00,339118287.92
2025-06-27 18:30:00+00:00,227102368.52
2025-06-28 17:00:00+00:00,69095023.61
2025-06-28 17:30:00+00:00,222350436.64
2025-06-28 18:00:00+00:00,362728107.74
2025-06-29 07:30:00+00:00,353659905.04
2025-06-29 08:30:00+00:00,361838290.35
2025-06-29 10:30:00+00:00,375244587.81
2025-06-29 17:00:00+00:00,389657157.73
2025-06-29 18:00:00+00:00,398729208.83
2025-06-29 18:30:00+00:00,417170434.74
2025-06-29 19:35:00+00:00,398883178.33
2025-06-30 06:00:00+00:00,72084446.52
2025-06-30 09:30:00+00:00,387451297.9
2025-06-30 19:00:00+00:00,396411109.17
2025-06-30 20:00:00+00:00,414745122.96
2025-07-02 18:00:00+00:00,404572937.32
2025-07-02 18:30:00+00:00,384344290.45
2025-07-04 07:30:00+00:00,374106428.17
2025-07-05 09:30:00+00:00,356866955.12
2025-07-05 10:30:00+00:00,368329345.87
2025-07-05 17:00:00+00:00,171241.4
2025-07-05 17:55:00+00:00,514880.01
2025-07-05 18:00:00+00:00,388076320.22
2025-07-06 07:15:00+00:00,373348506.07
2025-07-06 07:30:00+00:00,388985765.87
2025-07-06 08:30:00+00:00,365197876.58
2025-07-06 09:30:00+00:00,350288814.47
2025-07-06 10:30:00+00:00,344543284.43
2025-07-07 05:00:00+00:00,360478411.34
2025-07-08 23:00:00+00:00,364951638.18
2025-07-09 00:00:00+00:00,356351453.05
2025-07-09 01:30:00+00:00,362918736.38
2025-07-09 02:00:00+00:00,382521544.23
2025-07-09 03:00:00+00:00,394880076.69
2025-07-10 02:45:00+00:00,409748180.25
2025-07-10 07:30:00+00:00,237542112.97
2025-07-10 10:25:00+00:00,90702022.47
2025-07-10 23:00:00+00:00,409748180.25
2025-07-11 00:00:00+00:00,428699033.59
2025-07-11 00:30:00+00:00,250653849.75
2025-07-11 01:00:00+00:00,73432432.04
2025-07-11 02:00:00+00:00,417298180.2
2025-07-11 02:15:00+00:00,67083647.85
2025-07-11 02:30:00+00:00,414403503.11
2025-07-11 02:45:00+00:00,453622262.14
2025-07-11 03:00:00+00:00,105605792.82
2025-07-12 18:00:00+00:00,436139253.2
2025-07-12 23:00:00+00:00,428750988.79
2025-07-13 03:30:00+00:00,448580722.02
2025-07-13 07:30:00+00:00,445861201.39
2025-07-13 07:45:00+00:00,435883246.75
2025-07-13 08:00:00+00:00,72663262.68
2025-07-13 08:30:00+00:00,264880373.56
2025-07-13 08:58:00+00:00,98240915.17
2025-07-13 09:30:00+00:00,420117451.55
2025-07-13 10:30:00+00:00,98997558.51
2025-07-14 07:00:00+00:00,264111551.76
2025-07-14 07:30:00+00:00,414713586.72
2025-07-15 23:30:00+00:00,408500371.75
2025-07-16 01:00:00+00:00,434151269.48
2025-07-16 02:00:00+00:00,441302560.44
2025-07-16 02:30:00+00:00,461712803.86
2025-07-16 03:00:00+00:00,475051410.78
2025-07-16 17:30:00+00:00,429524802.69
2025-07-16 18:00:00+00:00,461892314.59
2025-07-16 23:00:00+00:00,483254834.14
2025-07-17 02:45:00+00:00,492240837.45
2025-07-17 06:00:00+00:00,317716078.09
2025-07-17 06:30:00+00:00,451386271.93
2025-07-17 07:00:00+00:00,298492227.66
2025-07-17 07:30:00+00:00,461824579.47
2025-07-17 08:15:00+00:00,120614497.19
2025-07-17 08:30:00+00:00,479260651.49
2025-07-17 10:00:00+00:00,122085906.47
2025-07-17 10:15:00+00:00,78869875.52
2025-07-17 10:30:00+00:00,488370822.92
2025-07-17 23:00:00+00:00,316425065.34
2025-07-18 00:00:00+00:00,463952281.77
2025-07-18 01:00:00+00:00,490357477.88
2025-07-18 01:30:00+00:00,477330747.84
2025-07-18 02:00:00+00:00,493793684.26
2025-07-18 02:45:00+00:00,469104000.05
2025-07-18 03:00:00+00:00,493268115.15
2025-07-18 06:30:00+00:00,480365864.47
2025-07-18 16:30:00+00:00,310410858.84
2025-07-18 18:30:00+00:00,77211829.74
2025-07-18 19:00:00+00:00,308102935.08
2025-07-18 19:35:00+00:00,296168083.89
2025-07-18 20:00:00+00:00,500017704.8
2025-07-19 01:00:00+00:00,511580614.22
2025-07-19 18:00:00+00:00,505940083.05
2025-07-19 19:35:00+00:00,486873271.15
2025-07-19 20:00:00+00:00,108570245.54
2025-07-20 04:30:00+00:00,75237747.57
2025-07-20 07:30:00+00:00,466399653.88
2025-07-20 08:15:00+00:00,105175860.34
2025-07-20 08:30:00+00:00,457811898.4
2025-07-20 10:30:00+00:00,482481812.72
2025-07-20 17:00:00+00:00,458357722.08
2025-07-20 17:30:00+00:00,103955322.89
2025-07-20 18:00:00+00:00,467070448.51
2025-07-20 20:00:00+00:00,477871452.63
2025-07-20 22:00:00+00:00,114207964.36
2025-07-21 00:00:00+00:00,115478036.66
2025-07-21 03:00:00+00:00,117727985.09
2025-07-21 04:30:00+00:00,314952551.95
2025-07-21 06:30:00+00:00,75319434.3
2025-07-21 17:00:00+00:00,535335.44
2025-07-22 18:30:00+00:00,492346119.62
2025-07-23 00:00:00+00:00,502168822.79
2025-07-23 01:00:00+00:00,523522116.29
2025-07-23 02:00:00+00:00,488757510.69
2025-07-23 02:15:00+00:00,496488164.37
2025-07-23 02:30:00+00:00,345805118.98
2025-07-23 02:45:00+00:00,124627288.99
2025-07-23 18:30:00+00:00,543085436.13
2025-07-23 23:00:00+00:00,527075764.49
2025-07-23 23:30:00+00:00,381872424.99
2025-07-24 01:00:00+00:00,551453018.6
2025-07-24 02:00:00+00:00,570934847.29
2025-07-24 03:00:00+00:00,597340583.97
2025-07-24 06:00:00+00:00,567473554.77
2025-07-24 08:30:00+00:00,83631566.45
2025-07-24 22:00:00+00:00,139784358.46
2025-07-24 23:30:00+00:00,575570459.6
2025-07-25 00:00:00+00:00,561181198.11
2025-07-25 01:00:00+00:00,586760445.81
2025-07-25 01:30:00+00:00,551342559.86
2025-07-25 02:00:00+00:00,459608145.07
2025-07-25 02:30:00+00:00,600949373.04
2025-07-25 02:45:00+00:00,643282969.93
2025-07-25 03:00:00+00:00,664409445.19
2025-07-25 06:00:00+00:00,527962145.16
2025-07-26 01:00:00+00:00,84727079.49
2025-07-26 02:45:00+00:00,639673126.3
2025-07-26 08:30:00+00:00,684939991.85
2025-07-26 08:40:00+00:00,146738545.03
2025-07-26 10:30:00+00:00,523815301.52
2025-07-26 18:00:00+00:00,713678889.15
2025-07-26 19:00:00+00:00,746686537.77
2025-07-26 19:35:00+00:00,769099309.57
2025-07-27 00:00:00+00:00,759936410.23
2025-07-27 00:15:00+00:00,777509939.71
2025-07-27 05:30:00+00:00,833459450.84
2025-07-27 07:15:00+00:00,610563270.61
2025-07-27 07:30:00+00:00,872006950.44
2025-07-27 08:00:00+00:00,847563505.61
2025-07-27 08:30:00+00:00,177062153.63
2025-07-27 18:00:00+00:00,612822792.76
2025-07-27 19:00:00+00:00,874995801.47
2025-07-27 19:30:00+00:00,652080487.58
2025-07-27 19:35:00+00:00,660171761.67
2025-07-27 20:00:00+00:00,915464357.29
2025-07-27 22:00:00+00:00,845385010.25
2025-07-28 00:00:00+00:00,803115759.74
2025-07-28 00:30:00+00:00,788261859.12
2025-07-28 03:00:00+00:00,837486919.49
2025-07-28 05:30:00+00:00,848466292.7
2025-07-29 01:00:00+00:00,822682644.83
2025-07-29 23:00:00+00:00,860731717.16
2025-07-30 02:00:00+00:00,893646803.78
2025-07-30 02:30:00+00:00,898943078.76
2025-07-31 01:00:00+00:00,940519196.15
2025-07-31 01:30:00+00:00,835982374.56
2025-07-31 02:00:00+00:00,1006773630.06
2025-07-31 02:30:00+00:00,164104633.35
2025-07-31 02:45:00+00:00,1053336910.45
2025-07-31 03:00:00+00:00,1102053742.56
2025-07-31 06:00:00+00:00,1046951055.43
2025-07-31 06:30:00+00:00,176893157.74
2025-07-31 08:30:00+00:00,1074608414.7
2025-08-01 00:00:00+00:00,1111470876.62
2025-08-01 00:45:00+00:00,891214146.98
2025-08-01 01:00:00+00:00,1090117128.23
2025-08-01 01:30:00+00:00,977866234.56
2025-08-01 01:45:00+00:00,938651573.04
2025-08-01 02:00:00+00:00,1011114191.02
2025-08-01 02:15:00+00:00,984959036.03
2025-08-01 02:30:00+00:00,864658079.07
2025-08-01 02:45:00+00:00,1078174635.8
2025-08-01 03:00:00+00:00,1170591560.46
2025-08-01 06:30:00+00:00,1197661490.3
2025-08-02 02:30:00+00:00,256959204.05
2025-08-02 02:45:00+00:00,989902567.58
2025-08-02 18:00:00+00:00,1253053334.23
2025-08-02 19:35:00+00:00,1291126311.25
2025-08-02 20:00:00+00:00,1226569995.69
2025-08-02 22:00:00+00:00,1254934426.84
2025-08-02 23:00:00+00:00,1312975144.08
2025-08-03 00:15:00+00:00,1105718282.14
2025-08-03 00:30:00+00:00,1156857752.69
2025-08-03 01:30:00+00:00,1099014865.05
2025-08-03 02:45:00+00:00,1112556621.15
2025-08-03 03:00:00+00:00,1293291523.57
2025-08-03 05:30:00+00:00,1263201075.09
2025-08-03 08:00:00+00:00,1230119723.37
2025-08-03 19:35:00+00:00,1191120197.37
2025-08-03 20:00:00+00:00,1131564187.5
2025-08-03 22:00:00+00:00,1137807870.73
2025-08-03 23:00:00+00:00,1190431484.75
2025-08-04 00:30:00+00:00,1045570115.54
2025-08-04 01:15:00+00:00,1157062202.19
2025-08-04 03:00:00+00:00,263804256.78
2025-08-04 05:30:00+00:00,1209895258.04
2025-08-04 07:30:00+00:00,1234940852.88
2025-08-05 03:00:00+00:00,283576230.89
2025-08-05 07:00:00+00:00,1173193810.24
2025-08-06 01:00:00+00:00,1155605737.95
2025-08-06 02:00:00+00:00,1229508249.77
2025-08-06 02:45:00+00:00,281088839.45
2025-08-06 23:00:00+00:00,1271645522.46
2025-08-07 01:00:00+00:00,1211923703.84
2025-08-07 02:45:00+00:00,1178413892.94
2025-08-07 03:00:00+00:00,1219363666.4
2025-08-07 08:30:00+00:00,1296494865.39
2025-08-08 00:00:00+00:00,1302923526.81
2025-08-08 00:30:00+00:00,1287989119.5
2025-08-08 01:00:00+00:00,1334238383.04
2025-08-08 01:30:00+00:00,1374157049.15
2025-08-08 02:00:00+00:00,1337612616.28
2025-08-08 02:30:00+00:00,1464203020.28
2025-08-08 02:45:00+00:00,1434708350.17
2025-08-08 03:00:00+00:00,1421795420.64
2025-08-08 07:00:00+00:00,1471479515.39
2025-08-08 08:00:00+00:00,1515633040.59
2025-08-08 18:30:00+00:00,1562575013.74
2025-08-08 19:35:00+00:00,1368647776.76
2025-08-08 20:00:00+00:00,1625257630.17
2025-08-09 00:00:00+00:00,1563976797.67
2025-08-09 02:00:00+00:00,1520136573.06
2025-08-09 02:30:00+00:00,285180998.29
2025-08-09 02:45:00+00:00,1586663038.17
2025-08-09 03:15:00+00:00,1660046203.69
2025-08-09 17:00:00+00:00,1577043893.5
2025-08-09 18:00:00+00:00,1649982173.58
2025-08-09 18:30:00+00:00,1560251530.78
2025-08-09 19:00:00+00:00,1592970070.28
2025-08-09 19:30:00+00:00,1607188550.98
2025-08-09 19:35:00+00:00,1558316824.61
2025-08-09 20:00:00+00:00,1630388977.75
2025-08-09 21:00:00+00:00,1548869528.86
2025-08-09 22:00:00+00:00,1671224245.72
2025-08-09 22:30:00+00:00,304880036.85
2025-08-09 23:00:00+00:00,1802869755.11
2025-08-10 00:00:00+00:00,183294777.61
2025-08-10 00:15:00+00:00,1751790705.72
2025-08-10 01:30:00+00:00,1832811025.86
2025-08-10 02:00:00+00:00,1741170474.57
2025-08-10 02:30:00+00:00,1821699609.02
2025-08-10 03:30:00+00:00,1730614628.57
2025-08-10 05:30:00+00:00,1815433152.05
2025-08-10 07:30:00+00:00,1987244043.59
2025-08-10 08:00:00+00:00,193046035.36
2025-08-10 08:30:00+00:00,2114515768.81
2025-08-10 08:45:00+00:00,1966126460.58
2025-08-10 10:30:00+00:00,441414977.56
2025-08-10 17:30:00+00:00,551774.84
2025-08-10 18:00:00+00:00,2057059809.38
2025-08-10 18:15:00+00:00,1990330543.2
2025-08-10 19:00:00+00:00,442021761.26
2025-08-10 19:30:00+00:00,451908283.67
2025-08-10 20:00:00+00:00,2049476694.19
2025-08-10 20:30:00+00:00,1674641548.62
2025-08-10 21:00:00+00:00,466050883.5
2025-08-10 22:00:00+00:00,2064351044.64
2025-08-10 23:00:00+00:00,2143077198.13
2025-08-11 00:00:00+00:00,2242194518.55
2025-08-11 00:30:00+00:00,2130084792.62
2025-08-11 01:15:00+00:00,2169913435.98
2025-08-11 01:30:00+00:00,2243724033.33
2025-08-11 02:30:00+00:00,1708142261.63
2025-08-11 03:00:00+00:00,2243724033.33
2025-08-11 03:30:00+00:00,1622735148.55
2025-08-11 05:30:00+00:00,327236320.05
2025-08-11 06:00:00+00:00,2347496269.88
2025-08-11 07:30:00+00:00,1732931903.5
2025-08-11 08:00:00+00:00,348807732.12
2025-08-11 10:00:00+00:00,504530293.07
2025-08-11 18:00:00+00:00,1769107721.53
2025-08-12 01:45:00+00:00,2456067972.36
2025-08-12 02:30:00+00:00,2456067972.36
2025-08-12 03:45:00+00:00,214157922.41
2025-08-12 19:35:00+00:00,526467530.47
2025-08-12 21:00:00+00:00,1880734538.56
2025-08-13 00:00:00+00:00,2481583362.02
2025-08-13 01:00:00+00:00,2556331898.16
2025-08-13 02:15:00+00:00,2383533848.6
2025-08-13 02:30:00+00:00,2518983886.73
2025-08-13 02:45:00+00:00,2955716817.47
2025-08-13 03:00:00+00:00,2795061065.27
2025-08-13 21:00:00+00:00,2850595969.37
2025-08-14 00:00:00+00:00,2912050867.07
2025-08-14 02:45:00+00:00,3242826598.43
2025-08-14 03:00:00+00:00,3392807328.61
2025-08-14 22:00:00+00:00,3534257070.29
2025-08-15 00:30:00+00:00,3697716459.79
2025-08-15 01:00:00+00:00,3882178128.58
2025-08-15 01:30:00+00:00,4129927253.24
2025-08-15 02:00:00+00:00,4420646407.92
2025-08-15 02:30:00+00:00,4231877375.94
2025-08-15 02:45:00+00:00,4427601704.58
2025-08-15 03:00:00+00:00,4705410545.71
2025-08-15 18:00:00+00:00,4814223164.58
2025-08-15 20:00:00+00:00,5036880985.94
2025-08-16 00:00:00+00:00,5218083572.56
2025-08-16 00:30:00+00:00,787544689.31
2025-08-16 01:00:00+00:00,5272865306.37
2025-08-16 02:45:00+00:00,5009222041.05
2025-08-16 03:00:00+00:00,513687.3
2025-08-16 03:15:00+00:00,740574768.34
2025-08-16 03:30:00+00:00,4967314429.15
2025-08-16 17:00:00+00:00,5197052721.5
2025-08-16 17:30:00+00:00,538939.07
2025-08-16 18:00:00+00:00,5317234565.69
2025-08-16 19:00:00+00:00,3920962132.85
2025-08-16 19:30:00+00:00,4800881116.24
2025-08-16 19:35:00+00:00,4016141168.86
2025-08-16 21:30:00+00:00,4721284143.01
2025-08-16 22:00:00+00:00,4721284143.01
2025-08-16 23:00:00+00:00,872118402.68
2025-08-17 00:00:00+00:00,3847869278.0
2025-08-17 00:15:00+00:00,3936851255.05
2025-08-17 00:30:00+00:00,3648133440.95
2025-08-17 00:45:00+00:00,3648133440.95
2025-08-17 01:00:00+00:00,787086858.42
2025-08-17 01:30:00+00:00,4118930625.6
2025-08-17 02:30:00+00:00,4255325699.54
2025-08-17 02:45:00+00:00,4658045734.37
2025-08-17 03:00:00+00:00,4495263457.48
2025-08-17 03:05:00+00:00,4443694557.48
2025-08-17 03:15:00+00:00,4546454994.12
2025-08-17 03:30:00+00:00,919836034.39
2025-08-17 05:30:00+00:00,4771506848.06
2025-08-17 07:30:00+00:00,4649053064.46
2025-08-17 08:30:00+00:00,4332557222.61
2025-08-17 09:30:00+00:00,4115929361.48
2025-08-17 10:02:00+00:00,833257028.34
2025-08-17 18:00:00+00:00,3965535613.99
2025-08-17 18:15:00+00:00,3789057853.22
2025-08-17 18:30:00+00:00,3928070704.52
2025-08-17 19:00:00+00:00,3783041108.99
2025-08-17 19:30:00+00:00,3958006760.28
2025-08-17 20:00:00+00:00,3704148927.96
2025-08-17 20:30:00+00:00,3795421629.68
2025-08-17 21:00:00+00:00,861601070.01
2025-08-17 21:30:00+00:00,3795421629.68
2025-08-17 22:00:00+00:00,3670052576.42
2025-08-17 22:45:00+00:00,3678838793.51
2025-08-17 23:00:00+00:00,3718763287.55
2025-08-17 23:15:00+00:00,3693518949.27
2025-08-17 23:30:00+00:00,3508843001.81
2025-08-18 00:00:00+00:00,3996872912.12
2025-08-18 00:30:00+00:00,3774659138.43
2025-08-18 01:00:00+00:00,3797029266.52
2025-08-18 01:15:00+00:00,3679518378.57
2025-08-18 01:30:00+00:00,3679518378.57
2025-08-18 02:30:00+00:00,3772020042.34
2025-08-18 02:45:00+00:00,3832190034.06
2025-08-18 03:00:00+00:00,4009428823.13
2025-08-18 03:30:00+00:00,954636972.72
2025-08-18 05:00:00+00:00,931464108.49
2025-08-18 05:30:00+00:00,963144919.6
2025-08-18 07:00:00+00:00,3867110042.45
2025-08-19 00:00:00+00:00,4109517282.38
2025-08-19 00:30:00+00:00,3940171325.28
2025-08-19 01:00:00+00:00,507502975.38
2025-08-19 02:45:00+00:00,512887594.64
2025-08-19 03:00:00+00:00,4012066162.38
2025-08-19 03:15:00+00:00,4012066162.38
2025-08-19 07:00:00+00:00,3935987596.84
2025-08-20 02:45:00+00:00,4259144881.4
2025-08-20 03:00:00+00:00,4411620519.97
2025-08-20 18:00:00+00:00,4085945662.99
2025-08-20 19:35:00+00:00,4270537840.39
2025-08-21 03:00:00+00:00,4416025773.54
2025-08-22 00:00:00+00:00,637533945.84
2025-08-22 01:00:00+00:00,4350879435.64
2025-08-22 02:00:00+00:00,4045018856.35
2025-08-22 02:15:00+00:00,3850623324.42
2025-08-22 02:30:00+00:00,3954381742.18
2025-08-22 02:45:00+00:00,4034039439.77
2025-08-22 18:00:00+00:00,4220613763.86
2025-08-22 20:15:00+00:00,4343927367.41
2025-08-23 02:30:00+00:00,4474272169.71
2025-08-23 02:45:00+00:00,529600.39
2025-08-23 03:00:00+00:00,4100548991.38
2025-08-23 03:30:00+00:00,3605.98
2025-08-23 17:00:00+00:00,4365693708.34
2025-08-23 18:00:00+00:00,4837239005.03
2025-08-23 18:30:00+00:00,5060961309.01
2025-08-23 19:30:00+00:00,5200198645.74
2025-08-23 19:35:00+00:00,4940188713.46
2025-08-23 21:00:00+00:00,5168672441.45
2025-08-23 21:30:00+00:00,4910238819.38
2025-08-23 22:00:00+00:00,4984560175.91
2025-08-23 23:00:00+00:00,5168485761.97
2025-08-24 00:30:00+00:00,5204546666.3
2025-08-24 00:45:00+00:00,4884410080.27
2025-08-24 01:00:00+00:00,5152054654.04
2025-08-24 01:15:00+00:00,5324591740.14
2025-08-24 01:30:00+00:00,5095830600.6
2025-08-24 02:30:00+00:00,5570854108.12
2025-08-24 02:45:00+00:00,5451112172.23
2025-08-24 03:00:00+00:00,5292311402.72
2025-08-24 03:05:00+00:00,77751.45
2025-08-24 03:30:00+00:00,608255.31
2025-08-24 07:30:00+00:00,5732542028.41
2025-08-24 08:30:00+00:00,5493215352.37
2025-08-24 09:30:00+00:00,5324219588.87
2025-08-24 10:30:00+00:00,5402077612.05
2025-08-24 18:00:00+00:00,5270493886.74
2025-08-24 18:15:00+00:00,5006969192.4
2025-08-24 19:00:00+00:00,4888978497.04
2025-08-24 19:30:00+00:00,4644529572.19
2025-08-24 20:00:00+00:00,4871462601.16
2025-08-24 20:30:00+00:00,5088335428.65
2025-08-24 21:00:00+00:00,5011421222.89
2025-08-24 21:30:00+00:00,52199.2
2025-08-24 22:00:00+00:00,4812177528.8
2025-08-24 22:30:00+00:00,5034740739.51
2025-08-24 23:00:00+00:00,5511223883.03
2025-08-24 23:15:00+00:00,5373443285.95
2025-08-24 23:30:00+00:00,5022060432.48
2025-08-25 00:00:00+00:00,711002408.87
2025-08-25 00:30:00+00:00,5057889204.01
2025-08-25 01:15:00+00:00,5291816579.7
2025-08-25 01:30:00+00:00,5514077445.52
2025-08-25 02:30:00+00:00,5769103527.38
2025-08-25 02:45:00+00:00,5868653169.73
2025-08-25 03:30:00+00:00,6140078378.83
2025-08-25 04:00:00+00:00,6102854153.66
2025-08-25 07:00:00+00:00,5797711445.98
2025-08-25 20:00:00+00:00,6065855600.35
2025-08-26 00:30:00+00:00,6131994907.65
2025-08-26 01:00:00+00:00,872748985.72
2025-08-26 01:30:00+00:00,881293538.28
2025-08-26 02:45:00+00:00,851703464.41
2025-08-26 03:00:00+00:00,5928893211.03
2025-08-26 03:15:00+00:00,5785053055.47
2025-08-26 03:30:00+00:00,5993490255.91
2025-08-27 00:45:00+00:00,6148349777.33
2025-08-27 02:00:00+00:00,5892676062.18
2025-08-27 02:30:00+00:00,6235193324.55
2025-08-27 02:45:00+00:00,6750463234.69
2025-08-27 03:00:00+00:00,6679464676.28
2025-08-27 17:30:00+00:00,6691568247.13
2025-08-27 18:00:00+00:00,6586922518.82
2025-08-27 18:30:00+00:00,6270520715.63
2025-08-28 00:30:00+00:00,6232505683.8
2025-08-28 00:45:00+00:00,6793855951.18
2025-08-28 03:00:00+00:00,7022129054.84
2025-08-28 06:30:00+00:00,7255749953.19
2025-08-28 08:30:00+00:00,7423539170.86
2025-08-28 23:00:00+00:00,7766877857.51
2025-08-29 00:00:00+00:00,7464344945.35
2025-08-29 00:05:00+00:00,7458064354.29
2025-08-29 01:00:00+00:00,7802999830.67
2025-08-29 01:30:00+00:00,8525396603.35
2025-08-29 02:00:00+00:00,8744920876.61
2025-08-29 02:45:00+00:00,8802348749.16
2025-08-29 03:00:00+00:00,8797144349.4
2025-08-29 06:30:00+00:00,8480739691.48
2025-08-29 19:00:00+00:00,8872973902.21
2025-08-29 20:15:00+00:00,9098094999.86
2025-08-30 00:30:00+00:00,657508.59
2025-08-30 01:30:00+00:00,9327925992.78
2025-08-30 02:00:00+00:00,9759342569.94
2025-08-30 02:30:00+00:00,10210712163.8
2025-08-30 02:45:00+00:00,10729736826.29
2025-08-30 03:30:00+00:00,709555.51
2025-08-30 17:00:00+00:00,709555.51
2025-08-30 18:00:00+00:00,10999543063.3
2025-08-30 19:30:00+00:00,11273451010.02
2025-08-30 21:00:00+00:00,10903198730.17
2025-08-30 21:30:00+00:00,10903198730.17
2025-08-30 22:00:00+00:00,12104846785.57
2025-08-30 22:30:00+00:00,12393301372.1
2025-08-30 23:00:00+00:00,12586737072.91
2025-08-30 23:55:00+00:00,1709244976.32
2025-08-31 00:00:00+00:00,1648481236.85
2025-08-31 00:30:00+00:00,11862291229.05
2025-08-31 01:00:00+00:00,12127628141.28
2025-08-31 01:15:00+00:00,11584876818.76
2025-08-31 01:30:00+00:00,12092260155.19
2025-08-31 02:00:00+00:00,12651527187.37
2025-08-31 02:30:00+00:00,13236660319.79
2025-08-31 02:45:00+00:00,12867760105.24
2025-08-31 03:00:00+00:00,12224372099.97
2025-08-31 03:05:00+00:00,11613153494.98
2025-08-31 03:30:00+00:00,11921504299.15
2025-08-31 05:30:00+00:00,12159424059.05
2025-08-31 07:30:00+00:00,12661833649.83
2025-08-31 08:00:00+00:00,11565735575.76
2025-08-31 08:30:00+00:00,11617868840.95
2025-08-31 17:30:00+00:00,11489733774.73
2025-08-31 18:00:00+00:00,11963857590.71
2025-08-31 18:15:00+00:00,11430332656.62
2025-08-31 19:00:00+00:00,10858816023.79
2025-08-31 19:30:00+00:00,10632229665.27
2025-08-31 20:30:00+00:00,11638453913.07
2025-08-31 21:00:00+00:00,12387985187.4
2025-08-31 21:30:00+00:00,12598676676.64
2025-08-31 22:00:00+00:00,13181365472.94
2025-08-31 22:45:00+00:00,13439644606.48
2025-08-31 23:00:00+00:00,14393333289.49
2025-08-31 23:15:00+00:00,14904139380.15
2025-08-31 23:30:00+00:00,14405102724.42
2025-09-01 00:00:00+00:00,14767241415.35
2025-09-01 00:30:00+00:00,14248788256.15
2025-09-01 01:00:00+00:00,14414189734.33
2025-09-01 01:30:00+00:00,13895758230.77
2025-09-01 02:00:00+00:00,722066.62
2025-09-01 02:30:00+00:00,14538437048.95
2025-09-01 02:45:00+00:00,14748415591.69
2025-09-01 03:00:00+00:00,2194542988.64
2025-09-01 03:30:00+00:00,14045717349.34
2025-09-01 05:30:00+00:00,13694574415.61
2025-09-02 21:00:00+00:00,14157167834.77
2025-09-03 02:45:00+00:00,14811936847.13
2025-09-03 20:00:00+00:00,16281720619.0
2025-09-04 00:00:00+00:00,15874677603.52
2025-09-04 02:00:00+00:00,18344632904.01
2025-09-04 02:45:00+00:00,18685261312.0
2025-09-04 21:30:00+00:00,19549454647.68
2025-09-07 08:30:00+00:00,20202424887.9
2025-09-17 00:30:00+00:00,20033040711.49
2025-09-25 02:30:00+00:00,20959568844.39
2025-10-13 06:00:00+00:00,21183318588.9
2025-12-04 03:30:00+00:00,21853492498.17
