dt_gmt8,league,home,away,rec_text,line,odds,ev,confidence,kings_call_insight,kings_call_agreement,kings_call_reasoning,kings_call_sources
2025-11-02 23:00:00+00:00,Denmark Superliga,Midtjylland,AGF,AGF +0.5,0.50,1.93,0.2265,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-02 23:00:00+00:00,Belgium Pro League,OH Leuven,KAA Gent,KAA Gent -0.0,0.00,1.93,0.2113,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-02 23:00:00+00:00,Spain La Liga,Real Oviedo,CA Osasuna,CA Osasuna -0.0,0.00,1.93,0.1954,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-02 23:00:00+00:00,Spain La Liga,Real Betis,RCD Mallorca,RCD Mallorca +1.0,1.00,1.93,0.1922,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-02 23:00:00+00:00,Spain La Liga,Deportivo Alavés,RCD Espanyol,RCD Espanyol +0.25,0.25,1.93,0.1564,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-02 23:00:00+00:00,Spain La Liga,Getafe CF,Girona FC,Getafe CF -0.25,-0.25,1.93,0.1195,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-02 23:00:00+00:00,Spain La Liga,Villarreal,Rayo Vallecano,Villarreal -0.75,-0.75,1.93,0.0970,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-02 23:15:00+00:00,Spain La Liga,Deportivo Alavés,RCD Espanyol,RCD Espanyol +0.25,0.25,1.93,0.5361,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-02 23:30:00+00:00,Portugal Liga NOS,AVS,CD Tondela,AVS +0.25,0.25,1.93,0.4066,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-02 23:45:00+00:00,Netherlands Eredivisie,Utrecht,NEC,Utrecht -0.25,-0.25,1.93,0.2053,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 00:00:00+00:00,Austria Bundesliga,Rapid Wien,Sturm Graz,Sturm Graz +0.25,0.25,1.93,0.1295,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 00:15:00+00:00,France Ligue 1,Lille,Angers SCO,Angers SCO +1.5,1.50,1.93,0.4778,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 00:15:00+00:00,France Ligue 1,Nantes,Metz,Metz +0.5,0.50,1.93,0.2753,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 00:15:00+00:00,France Ligue 1,Toulouse,Le Havre,Le Havre +0.75,0.75,1.93,0.2539,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 00:15:00+00:00,France Ligue 1,Lens,Lorient,Lorient +1.0,1.00,1.93,0.1585,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 00:30:00+00:00,Germany Bundesliga,Wolfsburg,Hoffenheim,Hoffenheim -0.0,0.00,1.93,0.4293,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 00:30:00+00:00,England Premier League,Manchester City,AFC Bournemouth,AFC Bournemouth +1.25,1.25,1.93,0.3760,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 01:00:00+00:00,Denmark Superliga,Nordsjælland,OB,OB +1.0,1.00,1.93,0.2530,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 01:00:00+00:00,Italy Serie A,Parma,Bologna,Bologna -0.5,-0.50,1.93,0.2105,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 01:30:00+00:00,Spain La Liga,FC Barcelona,Elche CF,Elche CF +2.0,2.00,1.93,0.6096,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 01:30:00+00:00,Belgium Pro League,Sint-Truiden,Royal Antwerp FC,Royal Antwerp FC +0.5,0.50,1.93,0.2930,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 02:00:00+00:00,Portugal Liga NOS,FC Arouca,Moreirense FC,FC Arouca 0.0,0.00,1.93,0.3614,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 02:15:00+00:00,Belgium Pro League,RAAL La Louvière,Cercle Brugge,Cercle Brugge -0.25,-0.25,1.93,0.1499,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 03:00:00+00:00,Denmark Superliga,Silkeborg,Brøndby,Silkeborg +0.5,0.50,1.93,0.2048,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 03:00:00+00:00,Brazil Serie A,Bahia,Bragantino,Bragantino +0.75,0.75,1.93,0.1914,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 03:00:00+00:00,Brazil Serie A,Ceará,Fluminense,Fluminense -0.0,0.00,1.93,0.1452,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 03:00:00+00:00,Brazil Serie A,Corinthians,Grêmio,Grêmio +0.75,0.75,1.93,0.1166,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 03:45:00+00:00,France Ligue 1,Brest,Olympique Lyonnais,Olympique Lyonnais -0.25,-0.25,1.93,0.4534,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 03:45:00+00:00,Italy Serie A,AC Milan,Roma,Roma +0.5,0.50,1.93,0.4146,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 04:00:00+00:00,Spain La Liga,Real Betis,RCD Mallorca,Real Betis -0.75,-0.75,1.93,0.2414,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 04:30:00+00:00,Portugal Liga NOS,Porto,Sporting Braga,Sporting Braga +1.0,1.00,1.93,0.2290,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 05:30:00+00:00,Brazil Serie A,Juventude,Palmeiras,Juventude +1.25,1.25,1.93,0.1817,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-03 05:30:00+00:00,Brazil Serie A,Internacional,Atlético Mineiro,Atlético Mineiro +0.5,0.50,1.93,0.1711,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-04 01:30:00+00:00,Italy Serie A,Sassuolo,Genoa,Genoa +0.25,0.25,1.93,0.4459,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-04 02:00:00+00:00,Denmark Superliga,Midtjylland,AGF,AGF +0.5,0.50,1.93,0.2228,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-04 03:45:00+00:00,Italy Serie A,Lazio,Cagliari,Cagliari +0.75,0.75,1.93,0.0628,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-04 04:00:00+00:00,Spain La Liga,Real Oviedo,CA Osasuna,CA Osasuna -0.0,0.00,1.93,0.4982,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-04 04:00:00+00:00,England Premier League,Sunderland,Everton,Everton -0.25,-0.25,1.93,0.1977,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-04 04:45:00+00:00,Portugal Liga NOS,Gil Vicente,Santa Clara,Santa Clara +0.25,0.25,1.93,0.1410,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-05 01:45:00+00:00,Europe UEFA Champions League,Slavia Praha,Arsenal,Slavia Praha +1.5,1.50,1.93,0.4454,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-05 01:45:00+00:00,Europe UEFA Champions League,Napoli,Eintracht Frankfurt,Eintracht Frankfurt +1.0,1.00,1.93,0.1907,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-05 03:45:00+00:00,England Championship,Oxford United,Stoke City,Oxford United +0.25,0.25,1.93,0.3621,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-05 03:45:00+00:00,England Championship,Ipswich Town,Watford,Watford +1.0,1.00,1.93,0.2842,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-05 03:45:00+00:00,England Championship,Charlton Athletic,West Bromwich Albion,Charlton Athletic 0.0,0.00,1.93,0.1475,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-05 03:45:00+00:00,England Championship,Leicester City,Middlesbrough,Middlesbrough +0.25,0.25,1.93,0.1450,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-05 03:45:00+00:00,England Championship,Derby County,Hull City,Hull City +0.25,0.25,1.93,0.1410,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-05 04:00:00+00:00,Europe UEFA Champions League,Atlético Madrid,Union Saint-Gilloise,Union Saint-Gilloise +1.75,1.75,1.93,0.5263,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-05 04:00:00+00:00,Europe UEFA Champions League,Olympiakos Piraeus,PSV,PSV -0.0,0.00,1.93,0.4813,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-05 04:00:00+00:00,Europe UEFA Champions League,Liverpool,Real Madrid,Real Madrid +0.25,0.25,1.93,0.3987,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-05 04:00:00+00:00,Europe UEFA Champions League,Tottenham Hotspur,København,København +1.25,1.25,1.93,0.3621,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-05 04:00:00+00:00,England Championship,Coventry City,Sheffield United,Sheffield United +1.0,1.00,1.93,0.3012,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-05 04:00:00+00:00,Europe UEFA Champions League,Juventus,Sporting CP,Sporting CP +0.5,0.50,1.93,0.2753,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-05 04:00:00+00:00,Europe UEFA Champions League,FK Bodo - Glimt,Monaco,Monaco +0.25,0.25,1.93,0.2240,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-05 04:00:00+00:00,Europe UEFA Champions League,PSG,Bayern München,Bayern München +0.25,0.25,1.93,0.1954,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-06 01:45:00+00:00,Europe UEFA Champions League,Qarabağ,Chelsea,Qarabağ +1.25,1.25,1.93,0.4033,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-06 01:45:00+00:00,Europe UEFA Champions League,Paphos,Villarreal,Villarreal -1.0,-1.00,1.93,0.1719,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-06 03:45:00+00:00,England Championship,Queens Park Rangers,Southampton,Queens Park Rangers +0.25,0.25,1.93,0.2250,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-06 03:45:00+00:00,England Championship,Sheffield Wednesday,Norwich City,Sheffield Wednesday +0.25,0.25,1.93,0.2250,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-06 03:45:00+00:00,England Championship,Preston North End,Swansea City,Swansea City +0.25,0.25,1.93,0.1265,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-06 04:00:00+00:00,Europe UEFA Champions League,Inter Milan,Kairat,Kairat +2.0,2.00,1.93,0.6183,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-06 04:00:00+00:00,Europe UEFA Champions League,Manchester City,Borussia Dortmund,Borussia Dortmund +1.25,1.25,1.93,0.3295,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-06 04:00:00+00:00,Europe UEFA Champions League,Club Brugge,FC Barcelona,Club Brugge +1.0,1.00,1.93,0.2601,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-06 04:00:00+00:00,Europe UEFA Champions League,Olympique Marseille,Atalanta,Atalanta +0.5,0.50,1.93,0.2377,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-06 04:00:00+00:00,Europe UEFA Champions League,Benfica,Bayer Leverkusen,Benfica -0.25,-0.25,1.93,0.2350,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-06 04:00:00+00:00,Europe UEFA Champions League,Newcastle United,Athletic Club Bilbao,Athletic Club Bilbao +1.0,1.00,1.93,0.2114,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-06 04:00:00+00:00,England Championship,Portsmouth,Wrexham,Wrexham +0.25,0.25,1.93,0.1990,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-06 04:00:00+00:00,Europe UEFA Champions League,Ajax,Galatasaray,Galatasaray -0.25,-0.25,1.93,0.1842,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 03:00:00+00:00,Netherlands Eredivisie,Twente,Telstar,Telstar +1.5,1.50,1.93,0.4009,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 03:30:00+00:00,Germany Bundesliga,Werder Bremen,Wolfsburg,Werder Bremen -0.25,-0.25,1.93,0.2350,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 03:45:00+00:00,France Ligue 1,Paris,Rennes,Rennes +0.25,0.25,1.93,0.3847,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 04:00:00+00:00,Spain La Liga,Elche CF,Real Sociedad,Real Sociedad -0.0,0.00,1.93,0.3721,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 20:30:00+00:00,England Premier League,Tottenham Hotspur,Manchester United,Manchester United -0.0,0.00,1.93,0.2913,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 21:00:00+00:00,Spain La Liga,Girona FC,Deportivo Alavés,Deportivo Alavés +0.25,0.25,1.93,0.2846,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 22:00:00+00:00,Italy Serie A,Como,Cagliari,Cagliari +1.0,1.00,1.93,0.1585,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 22:30:00+00:00,Germany Bundesliga,Hoffenheim,RB Leipzig,RB Leipzig -0.0,0.00,1.93,0.4293,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 22:30:00+00:00,Germany Bundesliga,Bayer Leverkusen,Heidenheim,Heidenheim +1.25,1.25,1.93,0.2997,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 22:30:00+00:00,Germany Bundesliga,Stuttgart,Augsburg,Augsburg +1.25,1.25,1.93,0.2950,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 22:30:00+00:00,Germany Bundesliga,Freiburg,St. Pauli,St. Pauli +0.75,0.75,1.93,0.2656,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 22:30:00+00:00,Germany Bundesliga,Eintracht Frankfurt,Mainz 05,Mainz 05 +0.75,0.75,1.93,0.1180,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 23:00:00+00:00,England Championship,Southampton,Sheffield Wednesday,Sheffield Wednesday +1.5,1.50,1.93,0.3923,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 23:00:00+00:00,England Championship,Swansea City,Ipswich Town,Swansea City +0.25,0.25,1.93,0.3621,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 23:00:00+00:00,England Premier League,Aston Villa,AFC Bournemouth,AFC Bournemouth +0.5,0.50,1.93,0.2753,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 23:00:00+00:00,England Premier League,West Ham United,Burnley,Burnley +0.5,0.50,1.93,0.2753,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 23:00:00+00:00,England Championship,Stoke City,Coventry City,Stoke City +0.25,0.25,1.93,0.2604,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 23:00:00+00:00,Scotland Premiership,Celtic,Kilmarnock,Kilmarnock +2.0,2.00,1.93,0.2308,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 23:00:00+00:00,England Premier League,Manchester City,Liverpool,Liverpool +0.5,0.50,1.93,0.1674,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 23:00:00+00:00,England Championship,West Bromwich Albion,Oxford United,Oxford United +0.75,0.75,1.93,0.1146,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-08 23:15:00+00:00,Spain La Liga,Sevilla FC,CA Osasuna,CA Osasuna +0.25,0.25,1.93,0.1051,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-09 00:00:00+00:00,France Ligue 1,Olympique Marseille,Brest,Brest +1.5,1.50,1.93,0.4818,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-09 01:00:00+00:00,Italy Serie A,Juventus,Torino,Torino +1.0,1.00,1.93,0.2114,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-09 01:30:00+00:00,Spain La Liga,Atlético Madrid,Levante UD,Levante UD +2.0,2.00,1.93,0.6072,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-09 01:30:00+00:00,England Premier League,Sunderland,Arsenal,Sunderland +1.25,1.25,1.93,0.1119,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-09 02:00:00+00:00,France Ligue 1,Le Havre,Nantes,Nantes +0.5,0.50,1.93,0.2753,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-09 03:00:00+00:00,Netherlands Eredivisie,Fortuna Sittard,Heerenveen,Fortuna Sittard +0.25,0.25,1.93,0.2604,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-09 04:00:00+00:00,England Premier League,Chelsea,Wolverhampton Wanderers,Wolverhampton Wanderers +1.5,1.50,1.93,0.4682,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-09 04:05:00+00:00,France Ligue 1,Monaco,Lens,Lens +0.5,0.50,1.93,0.1674,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
2025-11-09 04:30:00+00:00,Portugal Liga NOS,Santa Clara,Sporting CP,Santa Clara +1.25,1.25,1.93,0.6311,High,King's insight: Solid bet based on ML analysis—watch this space!,,,
